;;;; -*- Mode: Lisp; Syntax: Common-Lisp -*-
;;;; Code from Paradigms of AI Programming
;;;; Copyright (c) 1991 Peter Norvig

(translate-to-expression '(if z is 3 |,| what is twice z))
; Input: (If z is 3, what is twice z)
; Rule: ((if ?x |,| ?y)       (?x ?y))
; Binding: ((?x . (z is 3))  (?y . (what is twice z)))
;  Input: (z is 3)
;  Rule: ((?x is ?y)          (= ?x ?y))
;  Result: (= z 3)
;  Input: (what is twice z ?)
;  Rule: ((?x is ?y)          (= ?x ?y))
;  Binding: ((?x . what) (?y . (twice z)))
;    Input: (twice z)
;    Rule: ((twice ?x)         (* 2 ?x))
;    Result: (* 2 z)
;  Result: (= what (* 2 z))
; Result: ((= z 3) (= what (* 2 z)))

(solve-equations (translate-to-expression '(if z is 3 |,| what is twice z)))

(trace isolate solve)
;;;; -> (isolate solve)

(solve-equations '((= (+ 3 4) (* (- 5 (+ 2 x)) 7))
                   (= (+ (* 3 x) y) 12)))

(solve-equations '( (= 0 (+ (* 2 x x) (8 x) 1))))


; The equations to be solved are:
;   (3 + 4) = ((5 - (2 + X)) * 7)
;   ((3 * X) + Y) = 12
; (1 ENTER SOLVE: ((= (+ 3 4) (* (- 5 (+ 2 X)) 7))
;                 (= (+ (* 3 X) Y) 12)) NIL)
;  (1 ENTER ISOLATE: (= (+ 3 4) (* (- 5 (+ 2 X)) 7)) X)
;    (2 ENTER ISOLATE: (= (* (- 5 (+ 2 X)) 7) (+ 3 4)) X)
;      (3 ENTER ISOLATE: (= (- 5 (+ 2 X)) (/ (+ 3 4) 7)) X)
;        (4 ENTER ISOLATE: (= (+ 2 X) (- 5 (/ (+ 3 4) 7))) X)
;          (5 ENTER ISOLATE: (= X (- (- 5 (/ (+ 3 4) 7)) 2)) X)
;          (5 EXIT ISOLATE: (= X (- (- 5 (/ (+ 3 4) 7)) 2)))
;        (4 EXIT ISOLATE: (= X (- (- 5 (/ (+ 3 4) 7)) 2)))
;      (3 EXIT ISOLATE: (= X (- (- 5 (/ (+ 3 4) 7)) 2)))
;    (2 EXIT ISOLATE: (= X (- (- 5 (/ (+ 3 4) 7)) 2)))
;  (1 EXIT ISOLATE: (= X (- (- 5 (/ (+ 3 4) 7)) 2)))
;  (2 ENTER SOLVE: ((= (+ (* 3 2) Y) 12)) ((= X 2)))
